{'股票名称': '东方财富', '今开': '13.26', '成交量': '80.93万手', '最高': '13.40', '涨停': '14.63', '内盘': '43.72万手', '成交额': '10.74亿', '委比': '50.83%', '流通市值': '544.09亿', '市盈率MRQ': '56.22', '每股收益': '0.07', '总股本': '51.68亿', '昨收': '13.30', '换手率': '1.95%', '最低': '13.07', '跌停': '\n                        11.97', '外盘': '37.21万手', '振幅': '2.48%', '量比': '1.88', '总市值': '677.03亿', '市净率': '4.08', '每股净资产': '3.21', '流通股本': '41.53亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '退市长油', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '中视传媒', '今开': '13.00', '成交量': '1.35万手', '最高': '13.28', '涨停': '14.42', '内盘': '7798手', '成交额': '1769.04万', '委比': '34.48%', '流通市值': '42.82亿', '市盈率MRQ': '43.98', '每股收益': '0.07', '总股本': '3.31亿', '昨收': '13.11', '换手率': '0.41%', '最低': '12.87', '跌停': '\n                        11.80', '外盘': '5715手', '振幅': '3.13%', '量比': '0.55', '总市值': '42.82亿', '市净率': '3.84', '每股净资产': '3.36', '流通股本': '3.31亿'}
{'股票名称': '特变电工', '今开': '7.30', '成交量': '15.03万手', '最高': '7.43', '涨停': '7.99', '内盘': '7.89万手', '成交额': '1.10亿', '委比': '18.46%', '流通市值': '271.14亿', '市盈率MRQ': '13.52', '每股收益': '0.13', '总股本': '37.15亿', '昨收': '7.26', '换手率': '0.40%', '最低': '7.26', '跌停': '\n                        6.53', '外盘': '7.14万手', '振幅': '2.34%', '量比': '0.80', '总市值': '271.16亿', '市净率': '0.96', '每股净资产': '7.62', '流通股本': '37.14亿'}
{'股票名称': '同济堂', '今开': '7.28', '成交量': '4.64万手', '最高': '7.28', '涨停': '7.88', '内盘': '1.62万手', '成交额': '3311.86万', '委比': '-51.03%', '流通市值': '50.31亿', '市盈率MRQ': '19.40', '每股收益': '0.09', '总股本': '14.40亿', '昨收': '7.16', '换手率': '0.66%', '最低': '7.05', '跌停': '\n                        6.44', '外盘': '3.01万手', '振幅': '3.21%', '量比': '1.34', '总市值': '103.08亿', '市净率': '1.73', '每股净资产': '4.14', '流通股本': '7.03亿'}
{'股票名称': 'ST明科', '今开': '3.84', '成交量': '1.44万手', '最高': '3.85', '涨停': '4.04', '内盘': '9206手', '成交额': '547.69万', '委比': '-24.24%', '流通市值': '12.65亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '4.37亿', '昨收': '3.85', '换手率': '0.43%', '最低': '3.75', '跌停': '\n                        3.66', '外盘': '5163手', '振幅': '2.60%', '量比': '0.74', '总市值': '16.45亿', '市净率': '1.85', '每股净资产': '2.04', '流通股本': '3.37亿'}
{'股票名称': 'S*ST精密', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '易见股份', '今开': '11.65', '成交量': '5.70万手', '最高': '11.74', '涨停': '12.95', '内盘': '3.35万手', '成交额': '6543.94万', '委比': '14.25%', '流通市值': '36.18亿', '市盈率MRQ': '14.65', '每股收益': '0.19', '总股本': '11.22亿', '昨收': '11.77', '换手率': '1.77%', '最低': '11.21', '跌停': '\n                        10.59', '外盘': '2.34万手', '振幅': '4.50%', '量比': '1.22', '总市值': '125.94亿', '市净率': '1.83', '每股净资产': '6.14', '流通股本': '3.22亿'}
{'股票名称': '大名城', '今开': '5.84', '成交量': '2.48万手', '最高': '5.84', '涨停': '6.44', '内盘': '1.52万手', '成交额': '1428.93万', '委比': '0.66%', '流通市值': '131.59亿', '市盈率MRQ': '95.33', '每股收益': '0.02', '总股本': '24.75亿', '昨收': '5.85', '换手率': '0.11%', '最低': '5.71', '跌停': '\n                        5.27', '外盘': '9542手', '振幅': '2.22%', '量比': '0.18', '总市值': '143.07亿', '市净率': '1.20', '每股净资产': '4.81', '流通股本': '22.77亿'}
{'股票名称': '哈高科', '今开': '4.73', '成交量': '6.04万手', '最高': '4.98', '涨停': '5.20', '内盘': '3.20万手', '成交额': '2882.03万', '委比': '-67.98%', '流通市值': '17.12亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '3.61亿', '昨收': '4.73', '换手率': '1.67%', '最低': '4.66', '跌停': '\n                        4.26', '外盘': '2.83万手', '振幅': '6.77%', '量比': '0.87', '总市值': '17.12亿', '市净率': '2.34', '每股净资产': '2.02', '流通股本': '3.61亿'}
{'股票名称': '云天化', '今开': '6.22', '成交量': '3.80万手', '最高': '6.23', '涨停': '6.88', '内盘': '2.48万手', '成交额': '2337.96万', '委比': '21.00%', '流通市值': '68.79亿', '市盈率MRQ': '39.46', '每股收益': '0.04', '总股本': '13.21亿', '昨收': '6.25', '换手率': '0.34%', '最低': '6.10', '跌停': '\n                        5.63', '外盘': '1.32万手', '振幅': '2.08%', '量比': '0.34', '总市值': '81.00亿', '市净率': '2.18', '每股净资产': '2.81', '流通股本': '11.22亿'}
{'股票名称': '开创国际', '今开': '12.98', '成交量': '5648手', '最高': '12.99', '涨停': '14.23', '内盘': '3758手', '成交额': '725.49万', '委比': '16.51%', '流通市值': '25.83亿', '市盈率MRQ': '--', '每股收益': '-0.10', '总股本': '2.41亿', '昨收': '12.94', '换手率': '0.28%', '最低': '12.74', '跌停': '\n                        11.65', '外盘': '1889手', '振幅': '1.93%', '量比': '0.10', '总市值': '30.72亿', '市净率': '2.07', '每股净资产': '6.15', '流通股本': '2.03亿'}
{'股票名称': '广州发展', '今开': '6.87', '成交量': '5.09万手', '最高': '7.02', '涨停': '7.56', '内盘': '2.10万手', '成交额': '3551.22万', '委比': '-58.69%', '流通市值': '191.11亿', '市盈率MRQ': '44.98', '每股收益': '0.04', '总股本': '27.26亿', '昨收': '6.87', '换手率': '0.19%', '最低': '6.87', '跌停': '\n                        6.18', '外盘': '2.99万手', '振幅': '2.18%', '量比': '0.61', '总市值': '191.11亿', '市净率': '1.19', '每股净资产': '5.91', '流通股本': '27.26亿'}
{'股票名称': '林海股份', '今开': '8.80', '成交量': '4.49万手', '最高': '9.12', '涨停': '9.81', '内盘': '2.02万手', '成交额': '4026.28万', '委比': '-67.08%', '流通市值': '19.74亿', '市盈率MRQ': '14842.90', '每股收益': '0.00', '总股本': '2.19亿', '昨收': '8.92', '换手率': '2.05%', '最低': '8.78', '跌停': '\n                        8.03', '外盘': '2.47万手', '振幅': '3.81%', '量比': '1.08', '总市值': '19.74亿', '市净率': '4.19', '每股净资产': '2.15', '流通股本': '2.19亿'}
{'股票名称': '同方股份', '今开': '10.06', '成交量': '11.38万手', '最高': '10.24', '涨停': '11.25', '内盘': '6.41万手', '成交额': '1.15亿', '委比': '17.76%', '流通市值': '296.39亿', '市盈率MRQ': '--', '每股收益': '-0.08', '总股本': '29.64亿', '昨收': '10.23', '换手率': '0.38%', '最低': '9.99', '跌停': '\n                        9.21', '外盘': '4.97万手', '振幅': '2.44%', '量比': '0.53', '总市值': '296.39亿', '市净率': '1.40', '每股净资产': '7.14', '流通股本': '29.64亿'}
{'股票名称': '明星电力', '今开': '7.42', '成交量': '1.58万手', '最高': '7.57', '涨停': '8.17', '内盘': '8949手', '成交额': '1171.93万', '委比': '-70.99%', '流通市值': '23.79亿', '市盈率MRQ': '21.91', '每股收益': '0.08', '总股本': '3.24亿', '昨收': '7.43', '换手率': '0.49%', '最低': '7.15', '跌停': '\n                        6.69', '外盘': '6815手', '振幅': '5.65%', '量比': '0.11', '总市值': '23.79亿', '市净率': '1.13', '每股净资产': '6.50', '流通股本': '3.24亿'}
{'股票名称': '莱钢股份', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '青山纸业', '今开': '3.18', '成交量': '3.42万手', '最高': '3.19', '涨停': '3.52', '内盘': '2.37万手', '成交额': '1081.67万', '委比': '-35.84%', '流通市值': '33.34亿', '市盈率MRQ': '27.46', '每股收益': '0.03', '总股本': '17.74亿', '昨收': '3.20', '换手率': '0.32%', '最低': '3.13', '跌停': '\n                        2.88', '外盘': '1.05万手', '振幅': '1.87%', '量比': '0.46', '总市值': '55.69亿', '市净率': '1.66', '每股净资产': '1.89', '流通股本': '10.62亿'}
{'股票名称': '上汽集团', '今开': '36.70', '成交量': '9.76万手', '最高': '36.79', '涨停': '40.39', '内盘': '4.84万手', '成交额': '3.57亿', '委比': '71.82%', '流通市值': '4216.01亿', '市盈率MRQ': '11.03', '每股收益': '0.83', '总股本': '116.83亿', '昨收': '36.72', '换手率': '0.08%', '最低': '36.36', '跌停': '\n                        33.05', '外盘': '4.92万手', '振幅': '1.17%', '量比': '0.54', '总市值': '4281.99亿', '市净率': '1.83', '每股净资产': '20.06', '流通股本': '115.03亿'}
{'股票名称': '永鼎股份', '今开': '4.02', '成交量': '4.28万手', '最高': '4.12', '涨停': '4.44', '内盘': '1.92万手', '成交额': '1742.90万', '委比': '-3.81%', '流通市值': '40.02亿', '市盈率MRQ': '30.01', '每股收益': '0.04', '总股本': '12.53亿', '昨收': '4.04', '换手率': '0.43%', '最低': '3.99', '跌停': '\n                        3.64', '外盘': '2.36万手', '振幅': '3.22%', '量比': '0.20', '总市值': '50.62亿', '市净率': '1.44', '每股净资产': '2.80', '流通股本': '9.90亿'}
{'股票名称': '重庆路桥', '今开': '3.37', '成交量': '1.81万手', '最高': '3.38', '涨停': '3.73', '内盘': '1.03万手', '成交额': '609.24万', '委比': '18.92%', '流通市值': '36.69亿', '市盈率MRQ': '17.51', '每股收益': '0.05', '总股本': '10.98亿', '昨收': '3.39', '换手率': '0.16%', '最低': '3.33', '跌停': '\n                        3.05', '外盘': '7788手', '振幅': '1.47%', '量比': '0.27', '总市值': '36.69亿', '市净率': '0.93', '每股净资产': '3.59', '流通股本': '10.98亿'}
{'股票名称': '美尔雅', '今开': '7.84', '成交量': '2.48万手', '最高': '7.84', '涨停': '8.62', '内盘': '1.76万手', '成交额': '1908.51万', '委比': '-53.35%', '流通市值': '27.40亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '3.60亿', '昨收': '7.84', '换手率': '0.69%', '最低': '7.58', '跌停': '\n                        7.06', '外盘': '7197手', '振幅': '3.32%', '量比': '0.53', '总市值': '27.40亿', '市净率': '4.98', '每股净资产': '1.53', '流通股本': '3.60亿'}
{'股票名称': '亚盛集团', '今开': '3.27', '成交量': '5.64万手', '最高': '3.28', '涨停': '3.61', '内盘': '3.28万手', '成交额': '1841.11万', '委比': '-30.49%', '流通市值': '63.47亿', '市盈率MRQ': '61.68', '每股收益': '0.01', '总股本': '19.47亿', '昨收': '3.28', '换手率': '0.29%', '最低': '3.25', '跌停': '\n                        2.95', '外盘': '2.37万手', '振幅': '0.91%', '量比': '0.13', '总市值': '63.47亿', '市净率': '1.34', '每股净资产': '2.43', '流通股本': '19.47亿'}
{'股票名称': '国金证券', '今开': '7.84', '成交量': '10.17万手', '最高': '7.84', '涨停': '8.62', '内盘': '6.88万手', '成交额': '7866.36万', '委比': '-40.51%', '流通市值': '231.97亿', '市盈率MRQ': '21.29', '每股收益': '0.09', '总股本': '30.24亿', '昨收': '7.84', '换手率': '0.34%', '最低': '7.66', '跌停': '\n                        7.06', '外盘': '3.29万手', '振幅': '2.30%', '量比': '0.35', '总市值': '231.97亿', '市净率': '1.22', '每股净资产': '6.31', '流通股本': '30.24亿'}
{'股票名称': '诺德股份', '今开': '6.69', '成交量': '9.77万手', '最高': '6.69', '涨停': '7.38', '内盘': '6.64万手', '成交额': '6442.99万', '委比': '-6.43%', '流通市值': '74.20亿', '市盈率MRQ': '77.92', '每股收益': '0.02', '总股本': '11.50亿', '昨收': '6.71', '换手率': '0.85%', '最低': '6.40', '跌停': '\n                        6.04', '外盘': '3.13万手', '振幅': '4.32%', '量比': '0.17', '总市值': '74.20亿', '市净率': '3.55', '每股净资产': '1.82', '流通股本': '11.50亿'}
{'股票名称': '北方稀土', '今开': '11.91', '成交量': '22.98万手', '最高': '12.03', '涨停': '13.10', '内盘': '11.57万手', '成交额': '2.74亿', '委比': '-23.91%', '流通市值': '432.33亿', '市盈率MRQ': '99.14', '每股收益': '0.03', '总股本': '36.33亿', '昨收': '11.91', '换手率': '0.63%', '最低': '11.82', '跌停': '\n                        10.72', '外盘': '11.40万手', '振幅': '1.76%', '量比': '0.96', '总市值': '432.33亿', '市净率': '4.84', '每股净资产': '2.46', '流通股本': '36.33亿'}
{'股票名称': '天成控股', '今开': '3.70', '成交量': '10.65万手', '最高': '3.70', '涨停': '4.09', '内盘': '6.96万手', '成交额': '3821.00万', '委比': '0.10%', '流通市值': '17.87亿', '市盈率MRQ': '--', '每股收益': '-0.04', '总股本': '5.09亿', '昨收': '3.72', '换手率': '2.09%', '最低': '3.49', '跌停': '\n                        3.35', '外盘': '3.69万手', '振幅': '5.65%', '量比': '0.82', '总市值': '17.87亿', '市净率': '1.46', '每股净资产': '2.40', '流通股本': '5.09亿'}
{'股票名称': '浙江东日', '今开': '9.22', '成交量': '4.37万手', '最高': '9.27', '涨停': '10.11', '内盘': '2.34万手', '成交额': '3996.40万', '委比': '-7.58%', '流通市值': '29.09亿', '市盈率MRQ': '42.14', '每股收益': '0.05', '总股本': '3.19亿', '昨收': '9.19', '换手率': '1.37%', '最低': '9.07', '跌停': '\n                        8.27', '外盘': '2.02万手', '振幅': '2.18%', '量比': '0.12', '总市值': '29.09亿', '市净率': '4.28', '每股净资产': '2.13', '流通股本': '3.19亿'}
{'股票名称': '东睦股份', '今开': '10.21', '成交量': '2.41万手', '最高': '10.44', '涨停': '11.25', '内盘': '1.19万手', '成交额': '2469.28万', '委比': '-19.53%', '流通市值': '63.29亿', '市盈率MRQ': '21.46', '每股收益': '0.17', '总股本': '6.46亿', '昨收': '10.23', '换手率': '0.39%', '最低': '10.13', '跌停': '\n                        9.21', '外盘': '1.22万手', '振幅': '3.03%', '量比': '0.53', '总市值': '65.55亿', '市净率': '1.67', '每股净资产': '6.07', '流通股本': '6.23亿'}
{'股票名称': '东方航空', '今开': '8.14', '成交量': '32.14万手', '最高': '8.25', '涨停': '8.93', '内盘': '15.86万手', '成交额': '2.62亿', '委比': '24.15%', '流通市值': '797.43亿', '市盈率MRQ': '14.83', '每股收益': '0.14', '总股本': '144.68亿', '昨收': '8.12', '换手率': '0.33%', '最低': '8.01', '跌停': '\n                        7.31', '外盘': '16.28万手', '振幅': '2.96%', '量比': '0.30', '总市值': '1176.21亿', '市净率': '2.12', '每股净资产': '3.83', '流通股本': '98.08亿'}
{'股票名称': '三峡水利', '今开': '7.75', '成交量': '3.25万手', '最高': '7.75', '涨停': '8.54', '内盘': '2.25万手', '成交额': '2488.84万', '委比': '29.55%', '流通市值': '75.57亿', '市盈率MRQ': '69.80', '每股收益': '0.03', '总股本': '9.93亿', '昨收': '7.76', '换手率': '0.33%', '最低': '7.59', '跌停': '\n                        6.98', '外盘': '9991手', '振幅': '2.06%', '量比': '0.07', '总市值': '75.57亿', '市净率': '2.72', '每股净资产': '2.79', '流通股本': '9.93亿'}
{'股票名称': '西宁特钢', '今开': '4.28', '成交量': '16.23万手', '最高': '4.55', '涨停': '4.68', '内盘': '7.83万手', '成交额': '7182.79万', '委比': '-42.15%', '流通市值': '32.32亿', '市盈率MRQ': '101.27', '每股收益': '0.01', '总股本': '10.45亿', '昨收': '4.25', '换手率': '2.19%', '最低': '4.21', '跌停': '\n                        3.82', '外盘': '8.40万手', '振幅': '8.00%', '量比': '1.18', '总市值': '45.57亿', '市净率': '1.45', '每股净资产': '3.01', '流通股本': '7.41亿'}
{'股票名称': '中国卫星', '今开': '20.48', '成交量': '3.72万手', '最高': '20.48', '涨停': '22.62', '内盘': '2.16万手', '成交额': '7547.05万', '委比': '-29.57%', '流通市值': '238.51亿', '市盈率MRQ': '99.26', '每股收益': '0.05', '总股本': '11.82亿', '昨收': '20.56', '换手率': '0.32%', '最低': '20.10', '跌停': '\n                        18.50', '外盘': '1.57万手', '振幅': '1.85%', '量比': '0.71', '总市值': '238.51亿', '市净率': '4.54', '每股净资产': '4.44', '流通股本': '11.82亿'}
{'股票名称': '长江投资', '今开': '9.92', '成交量': '2.04万手', '最高': '10.04', '涨停': '10.95', '内盘': '1.24万手', '成交额': '2003.71万', '委比': '16.63%', '流通市值': '30.13亿', '市盈率MRQ': '1163.91', '每股收益': '0.00', '总股本': '3.07亿', '昨收': '9.95', '换手率': '0.66%', '最低': '9.67', '跌停': '\n                        8.96', '外盘': '7978手', '振幅': '3.72%', '量比': '0.18', '总市值': '30.13亿', '市净率': '4.76', '每股净资产': '2.06', '流通股本': '3.07亿'}
{'股票名称': '浙江东方', '今开': '19.01', '成交量': '1.37万手', '最高': '19.01', '涨停': '20.88', '内盘': '7224手', '成交额': '2582.89万', '委比': '64.46%', '流通市值': '95.18亿', '市盈率MRQ': '13.84', '每股收益': '0.34', '总股本': '6.73亿', '昨收': '18.98', '换手率': '0.27%', '最低': '18.68', '跌停': '\n                        17.08', '外盘': '6511手', '振幅': '1.74%', '量比': '0.06', '总市值': '126.65亿', '市净率': '1.24', '每股净资产': '15.17', '流通股本': '5.05亿'}
{'股票名称': '郑州煤电', '今开': '3.69', '成交量': '3.77万手', '最高': '3.73', '涨停': '4.08', '内盘': '2.09万手', '成交额': '1386.87万', '委比': '-14.62%', '流通市值': '36.86亿', '市盈率MRQ': '22.22', '每股收益': '0.04', '总股本': '10.15亿', '昨收': '3.71', '换手率': '0.37%', '最低': '3.59', '跌停': '\n                        3.34', '外盘': '1.68万手', '振幅': '3.77%', '量比': '0.14', '总市值': '36.86亿', '市净率': '1.07', '每股净资产': '3.38', '流通股本': '10.15亿'}
{'股票名称': '宏图高科', '今开': '7.87', '成交量': '12.09万手', '最高': '7.98', '涨停': '8.69', '内盘': '4.50万手', '成交额': '9536.97万', '委比': '19.75%', '流通市值': '91.60亿', '市盈率MRQ': '24.51', '每股收益': '0.08', '总股本': '11.58亿', '昨收': '7.90', '换手率': '1.04%', '最低': '7.80', '跌停': '\n                        7.11', '外盘': '7.59万手', '振幅': '2.28%', '量比': '1.18', '总市值': '91.60亿', '市净率': '1.07', '每股净资产': '7.40', '流通股本': '11.58亿'}
{'股票名称': '兰花科创', '今开': '7.32', '成交量': '4.40万手', '最高': '7.35', '涨停': '8.05', '内盘': '2.81万手', '成交额': '3196.68万', '委比': '19.89%', '流通市值': '82.48亿', '市盈率MRQ': '10.57', '每股收益': '0.17', '总股本': '11.42亿', '昨收': '7.32', '换手率': '0.39%', '最低': '7.20', '跌停': '\n                        6.59', '外盘': '1.60万手', '振幅': '2.05%', '量比': '0.13', '总市值': '82.48亿', '市净率': '0.86', '每股净资产': '8.42', '流通股本': '11.42亿'}
{'股票名称': '铁龙物流', '今开': '9.53', '成交量': '32.19万手', '最高': '9.78', '涨停': '10.56', '内盘': '17.40万手', '成交额': '3.09亿', '委比': '-1.78%', '流通市值': '123.89亿', '市盈率MRQ': '24.10', '每股收益': '0.10', '总股本': '13.06亿', '昨收': '9.60', '换手率': '2.47%', '最低': '9.45', '跌停': '\n                        8.64', '外盘': '14.79万手', '振幅': '3.44%', '量比': '0.77', '总市值': '123.89亿', '市净率': '2.30', '每股净资产': '4.13', '流通股本': '13.06亿'}
{'股票名称': '杭钢股份', '今开': '6.22', '成交量': '4.27万手', '最高': '6.30', '涨停': '6.83', '内盘': '2.21万手', '成交额': '2669.82万', '委比': '-16.43%', '流通市值': '57.47亿', '市盈率MRQ': '8.00', '每股收益': '0.19', '总股本': '25.98亿', '昨收': '6.21', '换手率': '0.46%', '最低': '6.16', '跌停': '\n                        5.59', '外盘': '2.06万手', '振幅': '2.25%', '量比': '0.21', '总市值': '161.07亿', '市净率': '0.94', '每股净资产': '6.57', '流通股本': '9.27亿'}
{'股票名称': '金健米业', '今开': '3.78', '成交量': '3.83万手', '最高': '3.80', '涨停': '4.17', '内盘': '2.56万手', '成交额': '1424.21万', '委比': '33.76%', '流通市值': '23.62亿', '市盈率MRQ': '121.06', '每股收益': '0.01', '总股本': '6.42亿', '昨收': '3.79', '换手率': '0.60%', '最低': '3.67', '跌停': '\n                        3.41', '外盘': '1.26万手', '振幅': '3.43%', '量比': '0.26', '总市值': '23.62亿', '市净率': '3.11', '每股净资产': '1.18', '流通股本': '6.42亿'}
{'股票名称': '弘业股份', '今开': '7.46', '成交量': '1.24万手', '最高': '7.46', '涨停': '8.22', '内盘': '7123手', '成交额': '915.23万', '委比': '-2.23%', '流通市值': '18.19亿', '市盈率MRQ': '--', '每股收益': '-0.08', '总股本': '2.47亿', '昨收': '7.47', '换手率': '0.50%', '最低': '7.32', '跌停': '\n                        6.72', '外盘': '5302手', '振幅': '1.87%', '量比': '0.16', '总市值': '18.19亿', '市净率': '1.34', '每股净资产': '5.49', '流通股本': '2.47亿'}
{'股票名称': '太极集团', '今开': '16.63', '成交量': '4.19万手', '最高': '17.25', '涨停': '18.29', '内盘': '2.08万手', '成交额': '7115.27万', '委比': '41.15%', '流通市值': '72.36亿', '市盈率MRQ': '202.83', '每股收益': '0.02', '总股本': '5.57亿', '昨收': '16.63', '换手率': '0.98%', '最低': '16.56', '跌停': '\n                        14.97', '外盘': '2.10万手', '振幅': '4.15%', '量比': '0.68', '总市值': '94.39亿', '市净率': '2.98', '每股净资产': '5.69', '流通股本': '4.27亿'}
{'股票名称': '波导股份', '今开': '5.49', '成交量': '10.38万手', '最高': '5.50', '涨停': '6.07', '内盘': '6.55万手', '成交额': '5566.67万', '委比': '-49.56%', '流通市值': '41.16亿', '市盈率MRQ': '151.00', '每股收益': '0.01', '总股本': '7.68亿', '昨收': '5.52', '换手率': '1.35%', '最低': '5.27', '跌停': '\n                        4.97', '外盘': '3.83万手', '振幅': '4.17%', '量比': '0.51', '总市值': '41.16亿', '市净率': '4.84', '每股净资产': '1.11', '流通股本': '7.68亿'}
{'股票名称': 'XD岷江水', '今开': '6.12', '成交量': '1.57万手', '最高': '6.12', '涨停': '6.68', '内盘': '9659手', '成交额': '953.48万', '委比': '-32.14%', '流通市值': '24.08亿', '市盈率MRQ': '20.70', '每股收益': '0.07', '总股本': '5.04亿', '昨收': '6.07', '换手率': '0.40%', '最低': '6.02', '跌停': '\n                        5.46', '外盘': '6063手', '振幅': '1.65%', '量比': '0.07', '总市值': '30.55亿', '市净率': '2.57', '每股净资产': '2.36', '流通股本': '3.97亿'}
{'股票名称': '重庆啤酒', '今开': '29.79', '成交量': '3.77万手', '最高': '30.26', '涨停': '32.76', '内盘': '1.79万手', '成交额': '1.12亿', '委比': '-56.69%', '流通市值': '141.76亿', '市盈率MRQ': '46.90', '每股收益': '0.16', '总股本': '4.84亿', '昨收': '29.78', '换手率': '0.78%', '最低': '29.20', '跌停': '\n                        26.80', '外盘': '1.98万手', '振幅': '3.56%', '量比': '0.62', '总市值': '141.76亿', '市净率': '11.44', '每股净资产': '2.56', '流通股本': '4.84亿'}
{'股票名称': '东湖高新', '今开': '--', '成交量': '--', '最高': '--', '涨停': '10.30', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '50.35亿', '市盈率MRQ': '56.71', '每股收益': '0.04', '总股本': '7.26亿', '昨收': '9.36', '换手率': '--', '最低': '--', '跌停': '\n                        8.42', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '67.93亿', '市净率': '1.85', '每股净资产': '5.06', '流通股本': '5.38亿'}
{'股票名称': '乐凯胶片', '今开': '8.55', '成交量': '3.04万手', '最高': '8.55', '涨停': '9.33', '内盘': '2.00万手', '成交额': '2543.21万', '委比': '-29.28%', '流通市值': '30.66亿', '市盈率MRQ': '43.29', '每股收益': '0.05', '总股本': '3.73亿', '昨收': '8.48', '换手率': '0.82%', '最低': '8.18', '跌停': '\n                        7.63', '外盘': '1.04万手', '振幅': '4.36%', '量比': '0.46', '总市值': '30.66亿', '市净率': '1.80', '每股净资产': '4.57', '流通股本': '3.73亿'}
{'股票名称': '当代明诚', '今开': '16.43', '成交量': '8.39万手', '最高': '16.49', '涨停': '18.03', '内盘': '4.21万手', '成交额': '1.35亿', '委比': '-8.73%', '流通市值': '55.16亿', '市盈率MRQ': '35.43', '每股收益': '0.11', '总股本': '4.87亿', '昨收': '16.39', '换手率': '2.44%', '最低': '15.88', '跌停': '\n                        14.75', '外盘': '4.18万手', '振幅': '3.72%', '量比': '1.66', '总市值': '78.05亿', '市净率': '3.04', '每股净资产': '5.27', '流通股本': '3.44亿'}
{'股票名称': '浪莎股份', '今开': '17.26', '成交量': '5969手', '最高': '17.45', '涨停': '19.14', '内盘': '3608手', '成交额': '1030.28万', '委比': '47.80%', '流通市值': '16.67亿', '市盈率MRQ': '92.87', '每股收益': '0.05', '总股本': '9721.76万', '昨收': '17.40', '换手率': '0.61%', '最低': '17.10', '跌停': '\n                        15.66', '外盘': '2361手', '振幅': '2.01%', '量比': '0.12', '总市值': '16.67亿', '市净率': '3.46', '每股净资产': '4.95', '流通股本': '9721.76万'}
